"Name","FullName"
"index.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\index.ts"
"useNetworkStatusSimple.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\useNetworkStatusSimple.ts"
"useAccessibleModal.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\accessibility\useAccessibleModal.ts"
"useAuditErrorHandler.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\audit\useAuditErrorHandler.ts"
"useAuditErrorHandler.test.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\audit\__tests__\useAuditErrorHandler.test.ts"
"index.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\auth\index.ts"
"useAuthErrorHandler.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\auth\useAuthErrorHandler.ts"
"useFeatureFlag.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\auth\useFeatureFlag.ts"
"usePermissions.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\auth\usePermissions.ts"
"usePermissions.test.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\auth\__tests__\usePermissions.test.ts"
"index.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\index.ts"
"useCustomerActionsSSoT.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerActionsSSoT.ts"
"useCustomerAnalytics.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerAnalytics.ts"
"useCustomerCommunicationSSoT.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerCommunicationSSoT.ts"
"useCustomerInsightsSSoT.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerInsightsSSoT.ts"
"useCustomerMetrics.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerMetrics.ts"
"useCustomerOperations.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerOperations.ts"
"useCustomerOverviewSSoT.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerOverviewSSoT.ts"
"useCustomerProfileHeaderSSoT.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerProfileHeaderSSoT.ts"
"useCustomerPurchaseHistory.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerPurchaseHistory.ts"
"useProductOperations.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useProductOperations.ts"
"useStockData.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useStockData.ts"
"index.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\index.ts"
"use-brasil-timezone.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-brasil-timezone.ts"
"use-categories.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-categories.ts"
"use-debounce.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-debounce.ts"
"use-entity-advanced.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-entity-advanced.ts"
"use-entity.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-entity.ts"
"use-form-with-toast.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-form-with-toast.ts"
"use-pagination.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-pagination.ts"
"use-toast.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-toast.ts"
"useAsyncOperation.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useAsyncOperation.ts"
"useConfirmation.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useConfirmation.ts"
"useDataTable.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useDataTable.ts"
"useDialogState.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useDialogState.ts"
"useErrorHandler.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useErrorHandler.ts"
"useFilters.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useFilters.ts"
"useFormatting.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useFormatting.ts"
"useFormProtection.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useFormProtection.ts"
"useFormReducer.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useFormReducer.ts"
"useFormValidation.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useFormValidation.ts"
"useGlobalBarcodeScanner.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useGlobalBarcodeScanner.ts"
"useLoading.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useLoading.ts"
"useModalForm.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useModalForm.ts"
"useNotifications.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useNotifications.ts"
"useRealtimeSync.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useRealtimeSync.ts"
"useStandardForm.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useStandardForm.ts"
"useSupabaseQuery.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useSupabaseQuery.ts"
"useTableData.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useTableData.ts"
"useTimeout.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useTimeout.ts"
"useVirtualizedTable.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useVirtualizedTable.ts"
"use-form-with-toast.test.tsx","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\__tests__\use-form-with-toast.test.tsx"
"use-pagination.test.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\__tests__\use-pagination.test.ts"
"useErrorHandler.test.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\__tests__\useErrorHandler.test.ts"
"useFilters.test.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\__tests__\useFilters.test.ts"
"usePerformanceMonitor.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\performance\usePerformanceMonitor.ts"
"useProductCategories.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\products\useProductCategories.ts"
"useProductFilters.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\products\useProductFilters.ts"
"useProductsGridLogic.ts","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\products\useProductsGridLogic.ts"
"useGlassmorphismEffect.tsx","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\ui\useGlassmorphismEffect.tsx"
